Job number, Alloy fraction, Temperature (K), Unlike bond energy (eV), Average number of unlike neighbours, Average energy (eV), Heat capacity (kB)
0.5f_-0.1eV_300.00K, 0.5000,   300.00, -0.10, 3.7111,       123.9213,    0.006191199
0.5f_-0.1eV_400.00K, 0.5000,   400.00, -0.10, 3.7222,       124.6036,    0.004185834
0.5f_-0.1eV_500.00K, 0.5000,   500.00, -0.10, 3.6944,       122.7825,    0.001762472
0.5f_-0.1eV_600.00K, 0.5000,   600.00, -0.10, 3.7311,       125.2773,    0.004969303
0.5f_-0.1eV_700.00K, 0.5000,   700.00, -0.10, 3.7389,       126.1431,     0.01927689
0.5f_-0.1eV_800.00K, 0.5000,   800.00, -0.10, 3.7233,       124.7997,    0.006309155
0.5f_-0.1eV_900.00K, 0.5000,   900.00, -0.10, 3.6411,       119.4837,     0.01988282
0.5f_-0.1eV_1000.00K, 0.5000,  1000.00, -0.10, 3.6478,       119.6298,     0.01254682
0.5f_-0.1eV_1100.00K, 0.5000,  1100.00, -0.10, 3.5500,       113.9625,     0.01450373
0.5f_-0.1eV_1200.00K, 0.5000,  1200.00, -0.10, 3.5322,       111.9281,     0.02566539
0.5f_-0.1eV_1300.00K, 0.5000,  1300.00, -0.10, 3.3189,       98.97729,     0.02029943
0.5f_-0.1eV_1400.00K, 0.5000,  1400.00, -0.10, 3.2456,       93.35901,      0.1606083
0.5f_-0.1eV_1500.00K, 0.5000,  1500.00, -0.10, 3.0022,       81.27167,     0.04983429
0.5f_-0.1eV_1600.00K, 0.5000,  1600.00, -0.10, 2.9011,       76.13993,     0.08560896
0.5f_-0.1eV_1700.00K, 0.5000,  1700.00, -0.10, 2.8700,       73.68643,     0.06210938
0.5f_-0.1eV_1800.00K, 0.5000,  1800.00, -0.10, 2.7878,       70.83332,     0.02363592
0.5f_-0.1eV_1900.00K, 0.5000,  1900.00, -0.10, 2.7067,       65.13727,     0.08237279
0.5f_-0.1eV_2000.00K, 0.5000,  2000.00, -0.10, 2.7122,       66.95309,       0.060308
0.5f_-0.1eV_2100.00K, 0.5000,  2100.00, -0.10, 2.6333,       62.80647,     0.08567178
0.5f_-0.1eV_2200.00K, 0.5000,  2200.00, -0.10, 2.6033,       60.39766,     0.05563353
0.5f_-0.1eV_2300.00K, 0.5000,  2300.00, -0.10, 2.5500,       58.25139,     0.08070231
0.5f_-0.1eV_2400.00K, 0.5000,  2400.00, -0.10, 2.5578,       58.94032,     0.01039349
0.5f_-0.1eV_2500.00K, 0.5000,  2500.00, -0.10, 2.5189,       57.39497,     0.03360311
0.5f_-0.1eV_2600.00K, 0.5000,  2600.00, -0.10, 2.4456,       55.94362,       0.070722
0.5f_-0.1eV_2700.00K, 0.5000,  2700.00, -0.10, 2.4722,       55.04285,     0.02110365
0.5f_-0.1eV_2800.00K, 0.5000,  2800.00, -0.10, 2.4689,       54.17137,     0.02471046
0.5f_-0.1eV_2900.00K, 0.5000,  2900.00, -0.10, 2.4400,       52.11569,     0.07178114
0.5f_-0.1eV_3000.00K, 0.5000,  3000.00, -0.10, 2.4156,        52.5859,     0.01789776
0.5f_-0.1eV_3100.00K, 0.5000,  3100.00, -0.10, 2.3756,       50.75993,     0.03567019
0.5f_-0.1eV_3200.00K, 0.5000,  3200.00, -0.10, 2.3711,       51.21492,     0.01399226
0.5f_-0.1eV_3300.00K, 0.5000,  3300.00, -0.10, 2.3411,       51.13814,     0.02988053
0.5f_-0.1eV_3400.00K, 0.5000,  3400.00, -0.10, 2.3322,       48.50835,     0.02761306
0.5f_-0.1eV_3500.00K, 0.5000,  3500.00, -0.10, 2.3622,       51.10811,      0.0130513
